CityID,City,January Avg High,February Avg High,March Avg High,April Avg High,May Avg High,June Avg High,July Avg High,August Avg High,September Avg High,October Avg High,November Avg High,December Avg High,January Avg Low,February Avg Low,March Avg Low,April Avg Low,May Avg Low,June Avg Low,July Avg Low,August Avg Low,September Avg Low,October Avg Low,November Avg Low,December Avg Low,January Avg Precipitation,February Avg Precipitation,March Avg Precipitation,April Avg Precipitation,May Avg Precipitation,June Avg Precipitation,July Avg Precipitation,August Avg Precipitation,September Avg Precipitation,October Avg Precipitation,November Avg Precipitation,December Avg Precipitation,January Avg Snowfall (in),February Avg Snowfall (in),March Avg Snowfall (in),April Avg Snowfall (in),May Avg Snowfall (in),June Avg Snowfall (in),July Avg Snowfall (in),August Avg Snowfall (in),September Avg Snowfall (in),October Avg Snowfall (in),November Avg Snowfall (in),December Avg Snowfall (in),County
0,ANDERSON,51,64,76,83,84,81,72,62,39,50,34,38,34,43,54,62,64,60,51,41,23,31,19,23,3.78,3.09,2.97,3.36,4.43,4.28,4.44,3.86,2.26,3.3,2.51,3.16,1,0,0,0,0,0,0,0,5,2,7,5,Madison County
1,ANGOLA,30,34,45,58,69,78,82,80,73,61,48,34,15,17,25,36,47,57,61,59,50,39,30,20,2.28,2.12,2.61,3.37,4.37,3.88,4,4.14,3.37,2.95,3.15,2.74,11,9,5,1,0,0,0,0,0,0,2,10,Stueben County
2,ATLANTA,33,37,48,61,71,81,84,82,77,64,51,37,17,20,28,38,49,59,62,59,52,40,32,21,2.26,2.11,3.03,3.72,4.52,4.49,4.3,2.91,3.11,2.83,3.39,2.94,10,6,3,0,0,0,0,0,0,0,1,8,Hamilton County
3,ATTICA,33,37,49,62,72,82,84,82,77,65,51,37,16,20,29,40,51,61,63,61,53,42,32,21,1.97,1.91,2.81,3.73,4.48,4.13,4.54,3.65,2.79,3.19,3.38,2.55,8,6,3,0,0,0,0,0,0,0,1,6,Fountain County
4,AUBURN,31,36,48,60,72,81,84,82,75,63,49,37,17,20,29,39,49,58,62,60,54,43,34,23,1.81,1.42,2.56,3.35,3.7,4.17,3.7,2.83,3.62,2.64,3.15,2.52,0,0,0,0,0,0,0,0,0,0,0,0,DeKalb County
5,BEDFORD,38,42,53,65,73,81,84,84,78,66,54,42,21,25,33,44,53,61,66,64,56,45,36,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lawrence County
6,BERNE,33,37,48,61,71,81,84,83,76,64,51,37,18,20,28,39,51,61,65,62,54,42,33,22,2.39,2.3,2.7,3.75,4.07,4.43,4.39,3.75,2.88,2.86,3.25,2.74,8,7,4,1,0,0,0,0,0,0,1,6,Adams County
7,BLOOMFIELD,40,46,56,68,76,84,87,87,81,69,56,44,22,26,35,44,54,62,66,65,57,46,36,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Greene County
8,BLOOMINGTON,37,42,53,64,74,82,85,85,78,66,54,41,20,23,31,42,52,62,65,64,55,44,35,24,3.06,2.78,3.52,4.47,5.87,4.73,4.54,3.47,3.72,3.67,3.86,3.67,7,4,1,0,0,0,0,0,0,0,0,4,Monroe County
9,BLUFFTON,32,36,47,60,71,80,83,82,76,63,49,36,17,19,28,40,51,61,64,62,54,42,33,22,2.16,2.03,2.56,3.43,4.54,4.13,4.28,3.6,2.96,2.79,3.18,2.66,8,6,3,1,0,0,0,0,0,0,1,5,Wells County
10,BOONVILLE,42,47,57,69,78,86,88,88,81,70,57,44,25,28,35,45,55,64,67,65,58,46,37,28,3.36,3.52,4.59,4.72,5.01,4.1,4.36,3.25,3.74,3.53,4.41,4.2,3,4,1,0,0,0,0,0,0,0,0,4,Warrick County
11,BOSWELL,30,35,47,60,72,81,84,82,76,64,48,35,13,17,27,38,49,59,62,59,51,40,30,19,1.65,1.57,3.15,3.54,4.17,4.49,3.66,3.03,2.64,2.95,2.95,2.52,0,0,0,0,0,0,0,0,0,0,0,0,Benton County
12,BROOKVILLE,38,42,53,65,75,83,87,86,80,68,55,41,20,23,30,40,50,60,63,62,53,42,33,24,3.06,2.69,3.66,4.24,5.17,3.97,4.23,3.17,2.77,3.09,3.69,3.45,5,4,2,0,0,0,0,0,0,0,0,4,Franklin County
13,CAMBRIDGE-CITY,32,37,48,60,71,79,83,81,75,64,50,38,15,18,27,36,48,57,61,58,50,38,30,21,2.44,2.32,3.35,4.17,4.88,4.41,4.17,3.5,2.8,2.8,3.54,3.03,0,0,0,0,0,0,0,0,0,0,0,0,Wayne County
14,CARMEL,34,38,50,62,72,82,85,84,77,65,52,38,18,21,30,41,50,60,64,62,54,42,34,22,2.37,2.17,3.22,3.89,4.96,4.5,4.63,3.22,3.26,3.16,3.61,3.19,0,0,0,0,0,0,0,0,0,0,0,0,Hamilton County
15,CHALMERS,32,36,47,61,72,81,84,82,77,65,51,36,15,19,29,39,49,59,62,60,52,41,32,20,2.22,1.98,2.73,3.61,4.41,4.15,4.88,3.91,2.65,3.18,3.24,2.39,7,5,2,0,0,0,0,0,0,0,0,5,White County
16,CHARLESTOWN,41,47,58,68,77,85,89,87,81,70,57,45,21,24,32,41,50,59,63,61,53,42,34,25,3.11,2.8,4.29,4.21,5.28,3.9,4.17,3.98,3.03,2.87,3.82,3.98,0,0,0,0,0,0,0,0,0,0,0,0,Clark County
17,COLUMBIA-CITY,32,35,47,60,70,79,83,81,75,62,49,35,15,18,27,37,48,58,61,60,51,40,31,20,2.3,2.12,2.89,3.67,4.3,4.46,4.08,3.84,3.18,3,3.34,2.71,7,8,3,1,0,0,0,0,0,0,1,5,Whitely County
18,COLUMBUS,37,42,52,64,74,82,86,85,79,67,54,41,21,23,31,42,53,62,66,64,55,43,34,25,2.87,2.64,3.67,4.57,5.27,4.08,4.07,3.54,3.01,3.22,3.8,3.47,7,4,2,0,0,0,0,0,0,0,0,4,Bartholomew County
